Id,Sale_Price_pred
2735,134472.45138582602
2736,133184.27689989505
2737,107223.5439731593
2738,124128.33781011564
2739,151613.97741562204
2740,141310.53248481327
2741,152609.82537957426
2742,173146.05920911106
2743,159875.35051219832
2744,163399.5094209064
2745,152221.66228403794
2746,122814.33369403513
2747,171276.8872583499
2748,121499.15499264783
2749,134748.89969865742
2750,112602.2959864132
2751,130677.73174026443
2752,218524.29289593245
2753,141794.2511415168
2754,219389.88326522108
2755,138404.3860471515
2756,77226.49392767024
2757,72202.22801417465
2758,73228.37386189967
2759,156958.33372770186
2760,128878.89937991541
2761,139510.38381888735
2762,131608.5007098976
2763,188482.0128831658
2764,172051.99764014548
2765,277337.7506475987
2766,116351.73035992902
2767,73297.31914553531
2768,115994.73163125801
2769,139141.80568951892
2770,158493.5851001706
2771,106296.94994587867
2772,101965.60275937733
2773,180929.3955301161
2774,149210.6330231621
2775,117370.06155165576
2776,145404.23075734227
2777,155452.54827136814
2778,125708.36246723811
2779,123573.49119216582
2780,102261.50485434153
2781,88443.61250233174
2782,93785.96797324148
2783,90155.48810966953
2784,125787.41720265227
2785,138659.7016770204
2786,51489.91278871811
2787,128621.03185512236
2788,59711.84505424701
2789,182002.641629221
2790,84751.19227141494
2791,117306.19205556005
2792,53508.78345569843
2793,157559.55367470073
2794,97764.98125425937
2795,128891.07032640211
2796,87505.86595756112
2797,222166.40390491046
2798,123166.23212531337
2799,118081.23309908778
2800,70189.83509238996
2801,114759.62922703483
2802,131782.4866067235
2803,172502.20597849053
2804,145499.34154860378
2805,108442.17329907173
2806,78988.98805105744
2807,172386.81402636063
2808,155248.8589152584
2809,121985.1598192537
2810,132695.52967141676
2811,167328.220233725
2812,179392.75627591618
2813,155721.08623511
2814,148120.9790258613
2815,100719.20221189977
2816,207627.96431508247
2817,150647.06439369213
2818,125214.57117256374
2819,194449.34671588845
2820,135120.5200805911
2821,115538.94434206246
2822,196276.62918590527
2823,299471.88817045087
2824,167912.23523065995
2825,167082.8285310817
2826,138591.45277589367
2827,139672.46134970835
2828,248771.16377599526
2829,212030.1846823866
2830,215483.3266300864
2831,191954.88188387643
2832,230479.74164898656
2833,308405.12589989905
2834,232094.31598483218
2835,228717.6722869941
2836,205150.34171453668
2837,168598.63460893024
2838,145265.93372682264
2839,176471.631618128
2840,198197.7414260804
2841,203712.41816395678
2842,227370.9004086419
2843,149170.07455730153
2844,166082.13338391524
2845,127201.64457556949
2846,203230.08814485534
2847,198633.18550066365
2848,209954.42966449508
2849,209627.6599736515
2850,270420.09394430614
2851,226230.94002806133
2852,228309.1467768444
2853,239349.34729081753
2854,146633.7841983292
2855,206285.44961076725
2856,204679.46014876757
2857,198928.01607838031
2858,210047.2299461779
2859,90392.8620263551
2860,121561.55865398185
2861,140276.1305180678
2862,199153.2725493598
2863,138272.6182706959
2864,257711.79665535665
2865,147291.4001123906
2866,156547.8204206801
2867,95167.86099007164
2868,92574.07239040479
2869,102868.91320674114
2870,119906.28538380301
2871,83722.3683487761
2872,10331.987186518032
2873,83796.50699014321
2874,146036.76787896047
2875,122795.82565633077
2876,178142.1617076847
2877,143681.61883655877
2878,170052.07110978244
2879,124780.38279325524
2880,103723.77696874783
2881,130814.66350732076
2882,175279.41799351852
2883,188045.84457801402
2884,209285.7681525939
2885,185786.60135156958
2886,231930.2973065295
2887,119820.2764882928
2888,144147.89752250278
2889,41508.13739912513
2890,76614.81405610562
2891,147224.32588239145
2892,47505.82473669834
2893,93749.00677031907
2894,29769.82210322455
2895,341968.106904986
2896,299681.5099206837
2897,213123.0104708276
2898,154268.74699701476
2899,236931.16068286833
2900,154265.3767129463
2901,212402.25745594635
2902,198431.088793571
2903,302361.02816919796
2904,339449.38634494797
2905,81292.6124359244
2906,210112.02556508614
2907,121663.52123398062
2908,123178.64693290011
2909,140331.59272723075
2910,63993.11016782571
2911,73132.56516147719
2912,153385.23680022982
2913,78690.80435712582
2914,64241.46165424443
2915,78581.63046031816
2916,84518.4324679686
2917,176823.44357561404
2918,107314.19201921535
2919,221052.03347194663
